repository_path,source_archive_path,role,size_bytes,sha256,provenance
.gitattributes,,GitHub curation/documentation,173,67c66ed5981d2d64b98b31eabe9749614793cff87aa37c688577c267b760e63c,generated_during_github_curation
.gitignore,,GitHub curation/documentation,320,5c68268199c82eedecad6fb6124537a027307d941fad09de5af094d22c9726f4,generated_during_github_curation
AUTHORS.md,,GitHub curation/documentation,414,708a4a47c67b92f77dd0114dab1679566b0a0441d8af14e414ff188055091dd7,generated_during_github_curation
CITATION.cff,,GitHub curation/documentation,530,b67ed55a7814cee5aa2f24cce545e8fb40fb1b431e8ad9db309f6fa20917c9af,generated_during_github_curation
LICENSE_NOTICE.md,,GitHub curation/documentation,610,3f2d7f0f72f4635dd8690657a9d77d958fa2f70a584e99041d113e65439b998a,generated_during_github_curation
README.md,,GitHub curation/documentation,5117,4b8830181afb61dc6580f2054b933cd176867fa709eeec650de4f954b31bf744,generated_during_github_curation
docs/EXCLUDED_FILES.md,,GitHub curation/documentation,1401,42fdc8e93651e57ca7341db862b70e17eb80739d16e663dcdcb90b1d4e470d54,generated_during_github_curation
docs/FILE_GUIDE.md,,GitHub curation/documentation,2908,dc6201bc6f772d462829066387d0594b1c0708323185e093974a0568014527e4,generated_during_github_curation
docs/PACKAGE_SUMMARY.md,,GitHub curation/documentation,433,80c61f92b14e19b7b47b05d58684371c4cab19d8e9638df070bfbb255a2abedc,generated_during_github_curation
docs/REPRODUCIBILITY_NOTES.md,,GitHub curation/documentation,6009,9e1164003ff66178e1098bd94d0b412fe95ac080f48239ff6b46df655ef24dbe,generated_during_github_curation
docs/VALIDATION_BENCHMARKS.md,,GitHub curation/documentation,2415,d936fb30951cb32cd6d4449001de19305cef83eed6718f9970992ba0bfdc453f,generated_during_github_curation
inputs/representative_nemd/new.langevin.lmp,sample_structure_file_lammps_script_potential_file/new.langevin.lmp,Representative LAMMPS NEMD input script,4815,addf5d865b9fd85390a561135d340eebfdaaf3272ed5783a95f5acbe8bc49c80,copied_from_source_archive
potentials/XN.tersoff,sample_structure_file_lammps_script_potential_file/XN.tersoff,Tersoff parameter file used by supplied simulations,5513,4e41205fc8296d90ccf71078ba249b87249b2253173e55cab3735c3bdaf5aaf4,copied_from_source_archive
references/REFERENCES.md,,GitHub curation/documentation,2151,dd6539c79e4da7698119408685bdb932e4e0eee62dc74889813bc4b55162d1c8,generated_during_github_curation
requirements.txt,,GitHub curation/documentation,78,74a6e5c24d2c7394855a09191a47ba75567d959b34e6b1c8be6dffefa6f5afcd,generated_during_github_curation
results/README.md,,GitHub curation/documentation,304,0925fb2393befca57a2085f0aab6f61f84b47b865920e09230e0df557d0dcd17,generated_during_github_curation
